Gene,GSM176689,GSM176690,GSM176691,GSM176692,GSM176693,GSM176694,GSM176695,GSM176696,GSM176697,GSM176698,GSM176699,GSM176700,GSM176701,GSM176702,GSM176703,GSM176704,GSM176705,GSM176706,GSM176707,GSM176708,GSM176709,GSM176710,GSM176711,GSM176712
P30859,10.1,8.572000000000001,8.874,9.764,8.752,9.831,10.29,11.42,10.7,10.51,13.51,12.15,11.36,13.54,11.48,10.51,10.71,12.58,19.46,16.84,16.54,16.45,14.8,13.28
P30860,2.335,2.035,2.51,2.03,1.863,1.892,1.61,1.604,1.998,1.4509999999999998,1.853,1.777,0.967,1.125,0.966,1.4509999999999998,0.901,0.863,2.161,2.219,2.091,1.335,2.462,2.115
P0AE30,5.075,4.53,4.058,4.166,3.91,4.07,4.115,4.132,4.99,3.634,4.822,4.188,2.614,3.359,2.862,3.634,2.859,3.2430000000000003,5.3439999999999985,4.64,5.905,4.325,6.108,4.956
P0AAF6,12.48,12.74,13.11,10.62,12.15,11.43,13.15,14.12,12.66,12.04,13.95,15.44,10.4,12.46,12.55,12.04,10.29,11.74,23.21,23.87,18.48,20.05,17.87,18.31
P0AE34,4.199,4.197,3.811,5.082,4.237,4.725,3.285,3.465,3.427,3.45,4.348,3.882,2.947,4.0710000000000015,3.725,3.45,3.661,3.854,5.147,3.788,4.754,5.535,3.881,3.883
P24240,0.913,0.871,1.156,0.914,1.143,0.795,1.013,1.058,1.017,1.037,0.8220000000000001,0.967,0.6559999999999999,0.826,0.8240000000000001,1.037,0.925,0.662,1.015,1.435,1.031,0.948,1.3430000000000002,1.152
P24241,0.541,0.908,0.8270000000000001,1.127,0.916,1.055,0.531,0.172,0.391,0.69,0.687,0.898,0.782,0.774,0.82,0.69,0.897,0.884,0.584,0.591,0.498,0.636,0.568,0.608
P24242,1.709,2.173,2.338,1.853,1.722,1.729,1.226,1.392,1.153,1.135,1.4680000000000002,1.642,2.165,2.3040000000000003,1.825,1.135,2.311,2.346,1.014,1.116,1.5719999999999998,1.729,1.671,1.529
P0A9Q9,7.268,6.83,10.27,14.34,13.93,11.71,4.551,5.687,4.612,4.288,4.452,5.524,9.906,9.252,10.79,4.288,11.99,12.08,4.6389999999999985,4.813,5.619,6.283,4.912,4.812
P25549,0.7440000000000001,0.5539999999999999,0.649,0.485,0.475,0.49,1.061,0.978,0.913,1.068,0.777,0.77,0.833,0.5529999999999999,0.616,1.068,0.5329999999999999,0.539,1.051,1.227,0.8140000000000001,0.935,1.087,1.018
P25550,0.545,0.542,0.552,0.5,0.41,0.3,0.593,0.461,0.452,0.691,0.516,0.439,0.546,0.42,0.452,0.691,0.49,0.459,0.75,0.733,0.481,0.568,0.31,0.5479999999999999
P28249,2.521,2.484,2.021,2.176,2.148,2.19,3.148,2.527,2.681,2.684,3.437,3.617,2.491,2.364,1.967,2.684,2.121,2.292,3.426,1.877,2.769,3.678,2.359,2.354
P00963,3.401,2.7310000000000003,2.227,2.882,2.247,2.459,2.2230000000000003,2.42,2.659,2.652,2.161,2.923,1.597,1.7,1.808,2.652,1.896,1.953,3.087,2.476,2.357,2.225,3.201,2.7260000000000004
P22106,0.992,0.974,1.814,2.222,1.806,1.7919999999999998,1.4280000000000002,1.155,1.116,1.128,1.23,1.082,1.433,1.242,1.584,1.128,1.4880000000000002,1.658,0.967,0.976,1.314,1.1740000000000002,1.409,1.203
P0ACI6,2.478,1.7519999999999998,1.7009999999999998,1.924,1.491,1.494,2.904,3.1910000000000003,2.7310000000000003,2.757,2.43,3.5660000000000003,1.544,1.383,1.267,2.757,1.296,1.154,4.235,4.235,3.025,2.859,3.1260000000000003,2.858
P0A8M0,9.305,5.4670000000000005,6.315,4.144,5.747000000000001,4.511,8.136000000000001,8.128,8.566,7.959,7.542000000000002,7.7,3.751,4.175,3.2430000000000003,7.959,3.07,3.606,6.799,6.284,8.517999999999999,8.549,8.177,8.05
P0AC38,17.26,33.47,16.66,18.95,17.51,16.94,5.011,6.122000000000001,6.069,2.638,4.709,6.172999999999999,34.41,35.94,36.01,2.638,36.01,39.67,4.322,2.773,5.705,5.13,4.475,4.501
P00509,13.78,13.82,14.26,15.91,13.82,16.25,5.881,5.533,6.292000000000002,5.1629999999999985,6.5920000000000005,6.207000000000002,10.98,11.63,11.29,5.1629999999999985,12.44,12.68,4.604,4.319,6.245,6.021,7.47,6.292000000000002
P21889,39.05,29.54,20.05,23.21,27.33,23.92,27.7,33.91,28.69,20.51,28.39,27.3,10.77,16.0,9.953,20.51,12.28,12.63,37.44,34.23,36.33,42.14,21.36,31.77
P36560,1.423,1.44,1.168,1.763,1.538,1.369,1.464,1.805,1.4480000000000002,1.733,1.787,1.931,1.7719999999999998,1.872,2.12,1.733,2.132,1.781,1.7,1.3630000000000002,1.5219999999999998,1.883,1.973,1.737
P76459,0.57,0.643,0.539,0.44,0.324,0.528,1.013,0.504,0.353,0.7859999999999999,0.593,0.687,0.368,0.414,0.381,0.7859999999999999,0.365,0.527,0.556,0.428,0.278,0.65,0.408,0.454
P76461,0.597,0.5920000000000001,0.755,0.324,0.67,0.181,0.872,0.643,0.6890000000000001,0.916,0.535,0.58,0.569,0.413,0.309,0.916,0.266,0.397,0.703,0.888,0.653,0.4970000000000001,0.868,0.828
Q06065,1.156,1.155,1.364,0.8290000000000001,0.871,0.856,1.48,0.982,1.31,1.08,1.3019999999999998,0.937,1.544,1.4340000000000002,1.465,1.08,1.6969999999999998,1.796,1.097,0.613,0.818,0.805,1.297,1.089
P76458,0.0643,0.0908,0.272,0.217,0.0701,0.267,0.154,0.0804,0.0913,0.369,0.0828,0.127,0.27,0.217,0.222,0.369,0.3,0.205,0.0878,0.105,0.126,0.08900000000000001,0.127,0.0928
P76460,0.28,0.28300000000000003,0.0726,0.0652,0.236,0.049,0.211,0.355,0.25,0.35200000000000004,0.379,0.238,0.393,0.391,0.22,0.35200000000000004,0.343,0.308,0.415,0.46,0.238,0.267,0.15,0.241
Q06067,0.718,1.075,0.957,0.83,0.631,0.636,0.812,0.628,0.755,0.71,0.701,0.594,1.656,1.492,1.425,0.71,1.699,1.775,0.517,0.745,0.688,0.564,0.742,0.6459999999999999
P0ABB0,67.28,64.2,42.26,45.05,44.09,53.07,37.83,38.36,40.13,32.13,39.34,29.84,33.04,41.31,36.04,32.13,40.87,40.69,52.75,59.4,41.86,44.72,40.05,42.48
P0AB98,105.6,97.43,71.8,58.78,71.1,67.37,56.98,59.92,61.94,49.05,55.86,66.53,35.96,44.47,37.94,49.05,40.95,40.39,75.49,76.75,57.62,53.38,55.74,54.12
P0A6E6,30.5,22.0,17.75,19.67,17.38,18.53,32.5,34.4,34.62,25.85,35.9,37.41,14.57,16.1,14.25,25.85,14.99,16.78,46.03,43.33,38.28,37.43,36.03,30.02
P0ABB4,23.78,28.93,16.65,22.52,17.45,25.84,20.97,22.4,24.93,17.42,23.19,19.98,15.44,17.73,16.18,17.42,21.03,19.58,27.97,33.82,23.23,26.32,28.52,25.54
P68699,133.1,119.8,98.13,79.42,87.91,90.86,93.35,100.0,105.3,82.49,93.3,109.0,56.42,68.85,62.3,82.49,66.39,66.49,108.2,139.6,97.07,81.95,106.2,93.77
P0ABA0,109.0,96.8,66.2,71.17,87.28,74.1,69.46,79.3,68.77,57.62,62.26,75.01,42.87,52.17,45.02,57.62,52.87,48.83,91.2,124.1,73.66,74.43,80.44,76.35
P0ABA6,35.56,56.38,22.89,42.3,33.56,45.55,31.87,29.07,39.39,30.59,35.51,31.65,24.19,35.38,32.68,30.59,37.8,30.87,31.39,30.83,25.58,34.44,28.0,27.5
P0ABA4,143.0,126.4,84.22,88.12,99.24,98.4,74.81,79.39,69.29,61.31,71.75,80.09,56.82,75.77,62.77,61.31,71.44,69.05,101.1,158.4,86.15,90.0,84.42,78.25
P0ABC0,39.63,34.6,27.02,20.95,28.99,22.86,23.65,25.61,26.33,20.22,26.5,30.56,14.6,16.01,13.88,20.22,13.83,15.99,40.23,44.68,25.5,24.7,24.01,22.43
P09053,2.032,2.86,1.599,2.152,2.609,2.53,3.273,3.938,2.445,1.5490000000000002,3.039,4.436,3.746,4.715,4.3660000000000005,1.5490000000000002,4.4510000000000005,5.273,2.8360000000000003,2.032,3.555,4.419,2.383,3.486
P75616,0.76,0.5529999999999999,0.564,0.6579999999999999,0.845,0.83,1.007,0.5539999999999999,1.02,1.141,1.226,1.496,0.35,0.359,0.342,1.141,0.246,0.35100000000000003,2.8510000000000004,1.815,1.027,0.944,0.7490000000000001,0.853
P75617,1.052,1.325,1.242,1.3,1.02,1.106,1.881,1.711,1.652,1.713,1.547,1.794,0.857,0.649,1.171,1.713,0.573,0.981,1.632,1.5630000000000002,1.596,1.192,1.749,1.05
P75620,0.409,0.339,0.329,0.278,0.229,0.326,0.192,0.174,0.305,0.263,0.382,0.21600000000000005,0.237,0.239,0.243,0.263,0.174,0.328,0.108,0.232,0.13699999999999998,0.0913,0.213,0.138
P75675,0.55,0.531,0.232,0.42,0.386,0.257,0.183,0.0823,0.224,0.644,0.5329999999999999,0.368,0.451,0.355,0.223,0.644,0.344,0.358,0.491,0.08800000000000001,0.378,0.289,0.197,0.196
P77692,0.0919,0.145,0.118,0.104,0.0724,0.0919,0.552,0.142,0.413,0.494,0.466,0.393,0.4,0.209,0.273,0.494,0.285,0.124,0.62,0.129,0.298,0.452,0.245,0.138
P75680,1.675,1.737,3.47,2.543,2.869,2.5540000000000003,2.835,2.755,2.736,1.318,1.965,2.656,2.278,1.334,2.2840000000000003,1.318,1.745,1.784,2.75,2.903,3.224,2.327,3.353,1.591
P75681,0.191,0.221,0.0245,0.29600000000000004,0.221,0.185,0.101,0.0653,0.125,0.17800000000000002,0.23,0.253,0.249,0.285,0.26,0.17800000000000002,0.266,0.214,0.194,0.111,0.0444,0.139,0.0793,0.0518
P75688,0.023,0.0863,0.113,0.0201,0.0402,0.0784,0.0464,0.0322,0.134,0.121,0.0874,0.149,0.28,0.238,0.477,0.121,0.503,0.421,0.0189,0.0613,0.124,0.0129,0.031,0.0136
P75697,0.0214,0.0273,0.0368,0.109,0.01,0.0306,0.0757,0.0331,0.0333,0.239,0.113,0.159,0.155,0.0243,0.0179,0.239,0.034,0.0292,0.0258,0.0173,0.0696,0.0403,0.07200000000000001,0.0198
P75697,0.511,0.715,0.16899999999999998,0.648,0.58,0.539,0.936,0.606,0.655,1.233,0.807,0.753,0.705,0.732,0.575,1.233,0.698,0.792,0.8270000000000001,0.904,0.792,0.887,0.6920000000000001,0.5670000000000001
P0CF67,6.603,5.888,4.919,5.012,5.834,5.646,9.562,9.868,9.957,7.524,7.1610000000000005,8.158,6.85,7.532999999999999,5.61,7.524,7.17,6.566,8.552,10.82,10.35,9.747,8.064,9.286
P0AAP7,0.0904,0.112,0.266,0.392,0.126,0.287,0.0992,0.0681,0.0963,0.256,0.147,0.284,0.405,0.41,0.345,0.256,0.366,0.365,0.383,0.313,0.161,0.194,0.0683,0.171
P0AAQ0,2.162,3.929,1.268,0.973,1.546,0.904,0.43,0.531,0.6759999999999999,0.505,0.611,0.937,2.393,1.706,1.662,0.505,1.98,2.478,0.397,0.136,0.72,0.754,0.473,0.389
P75704,0.649,0.642,0.6940000000000001,0.583,0.705,0.605,0.657,0.61,0.698,0.89,0.7490000000000001,0.8170000000000001,0.518,0.316,0.435,0.89,0.34700000000000003,0.419,0.275,0.403,0.509,0.443,0.584,0.355
P77759,0.276,0.218,0.319,0.253,0.28600000000000003,0.173,0.261,0.201,0.491,0.28800000000000003,0.424,0.33,0.235,0.213,0.221,0.28800000000000003,0.194,0.2,0.244,0.295,0.17,0.172,0.155,0.232
P33669,0.968,0.392,0.899,0.685,0.541,0.43,1.142,1.063,1.022,1.477,1.101,1.15,0.884,0.5660000000000001,0.588,1.477,0.594,0.701,1.6230000000000002,1.388,0.6920000000000001,0.532,1.25,0.799
P77688,1.136,0.731,0.703,0.784,0.906,0.7609999999999999,1.021,0.925,0.856,1.135,0.981,0.995,0.928,0.946,1.005,1.135,0.8909999999999999,0.935,0.853,0.58,0.75,0.7609999999999999,0.835,0.631
P75717,0.64,0.634,0.8009999999999999,0.502,0.62,0.462,1.355,1.045,1.052,1.462,0.916,0.745,0.871,0.745,0.81,1.462,0.467,0.589,0.941,1.263,1.006,0.924,0.897,0.858
P75718,2.536,1.5490000000000002,2.387,1.273,1.548,1.515,3.1180000000000003,2.503,4.232,2.298,3.0980000000000003,3.297,1.726,1.7990000000000002,1.751,2.298,1.5419999999999998,1.713,2.38,2.229,2.465,2.682,4.851,2.707
P77779,0.0214,0.0182,0.0311,0.0176,0.0149,0.0184,0.0635,0.0662,0.195,0.29100000000000004,0.13,0.0511,0.0475,0.0187,0.0222,0.29100000000000004,0.0133,0.0383,0.132,0.337,0.226,0.18,0.0547,0.117
P0AAV6,0.6809999999999999,0.648,0.919,0.894,0.899,0.7959999999999999,0.8640000000000001,1.063,0.804,1.128,0.821,0.8859999999999999,1.241,1.4069999999999998,1.551,1.128,1.336,1.365,4.0280000000000005,3.3480000000000003,0.7859999999999999,0.813,0.8290000000000001,0.703
P0AAW9,2.289,1.467,2.421,1.6969999999999998,2.018,2.271,3.029,2.574,3.402,1.039,3.06,4.45,2.131,2.049,1.525,1.039,1.267,1.503,3.908,3.309,3.407,3.821,2.889,2.85
P75777,1.622,2.442,4.35,3.644,2.995,2.295,2.079,1.95,2.067,2.275,1.644,2.34,3.63,3.775,4.638,2.275,4.453,4.246,2.991,3.503,2.839,2.623,3.0610000000000004,2.893
P75780,4.234,3.352,2.316,1.457,1.171,1.636,0.64,0.603,0.507,0.498,0.502,0.767,0.19,0.0524,0.203,0.498,0.058,0.222,0.983,1.032,0.428,0.421,1.008,0.48
P0A9F1,5.752999999999999,4.955,3.613,2.978,4.39,2.985,2.827,3.261,2.904,2.662,2.749,3.365,1.84,2.365,1.66,2.662,1.857,1.759,3.129,3.563,3.064,3.679,4.033,3.386
P75792,4.046,2.893,4.011,3.092,3.503,2.669,4.214,4.875,5.252000000000002,4.12,4.962,5.285,1.971,2.1830000000000003,2.056,4.12,1.935,1.935,5.292000000000002,3.132,4.374,4.267,4.553,3.222
P75796,1.545,1.207,2.276,3.07,2.57,1.918,1.054,1.622,1.325,1.2919999999999998,1.18,1.811,1.722,1.399,1.989,1.2919999999999998,2.007,2.537,1.405,1.099,1.602,1.67,1.277,1.4980000000000002
P75797,1.044,0.893,1.992,2.093,1.779,1.791,0.384,0.7609999999999999,0.72,0.986,0.906,1.003,1.13,0.948,1.005,0.986,1.372,1.084,0.985,0.209,0.884,0.775,0.789,0.759
P75798,0.873,0.945,2.68,2.0780000000000003,2.232,1.592,0.307,0.8959999999999999,0.899,0.8190000000000001,0.809,0.777,1.227,1.084,1.3230000000000002,0.8190000000000001,1.063,1.453,0.669,0.743,1.074,0.8490000000000001,0.6940000000000001,0.813
P75799,0.972,1.061,1.212,1.739,1.3330000000000002,1.236,0.929,0.903,0.792,0.8220000000000001,0.933,1.063,0.998,1.199,1.1840000000000002,0.8220000000000001,0.911,0.882,0.411,0.599,1.004,1.381,0.878,0.74
P75800,0.371,0.472,0.342,0.5529999999999999,0.521,0.5429999999999999,3.219,3.674,3.208,2.9160000000000004,2.533,3.981,1.456,2.338,1.278,2.9160000000000004,1.341,1.461,2.638,2.6830000000000003,4.203,4.292,3.795,3.547
P75801,0.622,0.362,0.33,0.525,0.556,0.645,2.76,3.4330000000000003,3.933,1.804,3.294,3.588,1.917,3.363,1.707,1.804,1.614,1.741,2.176,2.573,4.08,3.393,3.814,3.822
P0AAY1,0.0306,0.056,0.0443,0.0614,0.0529,0.0245,0.0528,0.0369,0.0566,0.0717,0.0411,0.0503,0.053,0.232,0.0544,0.0717,0.0556,0.0466,0.0387,0.0387,0.0496,0.0335,0.061,0.0662
P75809,1.4780000000000002,1.411,2.298,1.793,1.571,1.6030000000000002,1.5490000000000002,1.161,1.497,0.823,1.6469999999999998,1.535,1.263,1.675,1.065,0.823,1.141,1.295,1.57,2.411,2.01,1.944,1.565,2.194
P75810,2.515,1.726,1.872,1.877,2.201,1.656,1.909,1.557,1.652,0.855,1.5490000000000002,1.416,1.668,1.958,1.722,0.855,1.5719999999999998,1.4,1.938,2.2030000000000003,1.852,1.7719999999999998,1.5719999999999998,2.282
P75811,1.923,2.466,1.131,1.026,1.18,1.112,1.223,1.2819999999999998,1.629,0.589,1.198,1.4409999999999998,1.853,2.259,1.897,0.589,1.69,1.828,1.705,1.1840000000000002,1.3130000000000002,1.308,0.775,1.384
P60869,1.493,1.308,1.077,1.596,1.361,1.329,1.889,1.619,1.732,0.977,1.499,1.168,0.894,1.3030000000000002,1.357,0.977,1.433,1.128,1.406,1.547,1.596,1.7080000000000002,1.296,1.837
P0A8C1,3.949,3.264,5.021,2.627,4.57,3.028,4.52,5.292999999999998,4.913,3.706,4.893,4.706,5.8,5.455,6.481,3.706,5.223,5.8889999999999985,6.7970000000000015,6.785,6.4129999999999985,5.669,6.127999999999999,5.151
P75820,1.594,1.724,2.124,1.851,1.7990000000000002,1.914,2.227,2.648,2.7230000000000003,2.168,2.805,2.81,1.938,1.8,2.157,2.168,2.102,2.053,3.375,3.156,2.948,2.756,2.8310000000000004,2.371
P75821,2.002,1.72,1.4369999999999998,1.753,1.769,2.045,1.67,1.766,1.671,1.735,1.715,1.93,1.507,1.841,1.6769999999999998,1.735,1.653,1.5590000000000002,1.719,1.189,2.124,2.585,1.971,1.989
P75824,0.948,1.016,0.752,0.535,0.39,0.701,0.713,0.8590000000000001,0.161,0.536,0.8390000000000001,0.684,0.591,0.81,0.7709999999999999,0.536,0.738,0.667,0.794,0.68,0.585,0.518,0.737,0.387
P75830,3.325,2.8080000000000003,4.444,3.4330000000000003,3.4160000000000004,3.162,3.44,2.728,4.143,2.026,1.769,2.297,2.931,3.354,2.884,2.026,2.5380000000000003,3.045,3.897,3.552,2.331,2.891,3.017,3.182
P75835,0.58,0.924,0.44,0.278,0.298,0.311,0.055,0.334,0.222,0.535,0.258,0.0908,0.325,0.387,0.275,0.535,0.29100000000000004,0.193,0.0568,0.08800000000000001,0.198,0.106,0.0893,0.207
P0AB03,0.417,0.478,0.368,0.404,0.499,0.467,0.474,0.438,0.544,0.188,0.388,0.466,0.971,0.777,0.897,0.188,0.936,0.93,0.289,0.443,0.515,0.467,0.34,0.385
P75858,0.337,0.433,0.424,0.502,0.57,0.512,0.56,0.555,0.631,0.716,0.541,0.468,0.506,0.45,0.389,0.716,0.405,0.402,0.609,0.468,0.569,0.474,0.42,0.422
P75859,0.369,0.5,0.365,0.315,0.241,0.412,0.0899,0.0511,0.0765,0.359,0.15,0.207,0.422,0.316,0.302,0.359,0.285,0.334,0.0645,0.195,0.16699999999999998,0.212,0.0711,0.0655
P75860,0.326,0.4,0.303,0.507,0.509,0.47,0.506,0.44,0.421,0.573,0.228,0.361,0.616,0.619,0.528,0.573,0.459,0.518,0.252,0.132,0.258,0.306,0.246,0.217
P75863,2.874,2.958,3.747,3.298,3.652,2.9530000000000003,2.722,2.115,2.457,1.889,2.061,2.5780000000000003,1.639,2.121,1.365,1.889,1.561,1.846,2.388,2.528,2.577,2.335,3.127,2.76
P75867,9.577,9.576,7.771,6.297999999999999,7.407,8.176,6.43,5.707999999999998,7.461,2.4290000000000003,5.143,6.004,3.179,4.09,3.236,2.4290000000000003,2.926,3.257,5.752999999999999,7.167999999999998,5.974,5.211,3.708,6.98
P75869,1.224,0.987,1.351,1.144,1.124,0.75,1.256,1.123,1.628,1.27,1.281,0.95,1.038,0.95,1.148,1.27,1.041,0.959,1.608,1.977,0.911,0.958,0.794,0.996
P75870,1.349,1.923,0.715,1.012,1.19,1.412,3.13,2.93,2.978,1.359,3.417,3.181,0.8420000000000001,1.102,0.807,1.359,0.716,0.8959999999999999,2.312,1.968,2.351,3.314,2.51,2.483
P0A8X4,0.962,0.698,0.8809999999999999,0.833,0.853,0.737,1.4340000000000002,0.762,0.7929999999999999,1.165,0.943,1.159,0.7440000000000001,0.8170000000000001,0.6729999999999999,1.165,0.722,0.585,0.632,0.755,0.775,0.775,1.172,0.95
P75874,2.79,1.717,1.761,1.769,1.632,2.0340000000000003,1.641,1.624,1.86,1.213,1.832,1.892,2.372,2.562,2.204,1.213,1.831,2.174,2.233,1.5630000000000002,1.767,1.93,1.6869999999999998,1.48
P75876,15.66,9.95,6.779,4.962,6.7639999999999985,6.819,9.294,10.54,11.91,8.786,8.691,7.37,5.357,7.848,4.409,8.786,4.375,5.018,8.113999999999999,12.42,11.48,9.467,15.03,11.61
P0AB65,2.424,2.062,1.911,1.832,2.82,1.833,3.0610000000000004,3.0610000000000004,2.408,2.09,1.817,1.913,2.416,2.5660000000000003,2.351,2.09,2.283,1.75,3.087,2.86,3.0,1.935,1.983,2.037
P75893,0.141,0.0984,0.0792,0.222,0.0966,0.0478,0.109,0.179,0.0793,0.644,0.276,0.329,0.537,0.193,0.362,0.644,0.512,0.438,0.307,0.112,0.0583,0.0517,0.0856,0.161
P75894,0.158,0.604,0.0858,0.399,0.259,0.505,0.233,0.277,0.124,0.406,0.106,0.0847,0.377,0.519,0.407,0.406,0.561,0.491,0.108,0.0933,0.0748,0.0897,0.149,0.0805
P75895,0.0398,0.0515,0.0566,0.0364,0.023,0.0306,0.0685,0.0303,0.0269,0.0311,0.028,0.0618,0.0302,0.0384,0.0258,0.0311,0.024,0.0292,0.0318,0.0467,0.0287,0.0205,0.0374,0.0423
P0AFQ5,0.727,0.7190000000000001,0.28800000000000003,0.732,0.374,0.7140000000000001,0.287,0.47,0.534,0.908,0.467,0.211,0.853,0.966,0.745,0.908,0.6920000000000001,0.804,0.281,0.213,0.465,0.439,0.79,0.575
P75897,0.0521,0.242,0.19,0.257,0.146,0.28,0.35700000000000004,0.192,0.0276,0.443,0.16399999999999998,0.245,0.224,0.229,0.322,0.443,0.342,0.354,0.277,0.068,0.269,0.16399999999999998,0.301,0.313
P75898,0.123,0.0681,0.118,0.1,0.0747,0.0625,0.126,0.128,0.112,0.511,0.293,0.208,0.371,0.34600000000000003,0.324,0.511,0.285,0.359,0.0602,0.0973,0.0853,0.0844,0.142,0.118
Q7DFV4,0.026,0.0257,0.017,0.0138,0.0126,0.01,0.0478,0.0473,0.112,0.103,0.0946,0.032,0.0968,0.0112,0.0114,0.103,0.0149,0.0132,0.0353,0.0253,0.0339,0.0479,0.051,0.045
P75917,31.81,33.15,25.22,26.77,32.95,26.86,2.627,2.209,2.171,1.943,2.22,2.603,9.056,8.154,6.149,1.943,6.105,7.0070000000000014,1.027,0.675,2.289,2.11,1.7280000000000002,1.545
P0A8D6,4.591,4.65,4.15,4.206,4.868,5.273,0.603,0.6779999999999999,0.804,0.76,0.8490000000000001,1.011,2.067,2.423,1.794,0.76,1.671,2.475,0.451,0.379,1.002,0.721,0.802,0.696
P75925,0.66,0.7859999999999999,0.884,1.108,1.334,1.248,0.509,0.295,0.0942,0.855,0.207,0.5,0.82,0.579,0.8240000000000001,0.855,0.68,0.665,0.179,0.213,0.32,0.499,0.314,0.139
P62066,0.3,0.503,0.375,0.415,0.275,0.414,0.565,0.312,0.328,0.407,0.389,0.468,0.413,0.366,0.339,0.407,0.391,0.318,0.171,0.273,0.395,0.314,0.385,0.308
P75961,0.34600000000000003,0.307,0.163,0.118,0.211,0.376,0.258,0.0766,0.232,0.239,0.373,0.22,0.0925,0.0412,0.122,0.239,0.13699999999999998,0.161,0.0215,0.0267,0.251,0.131,0.131,0.113
P0AEI6,2.8560000000000003,2.984,2.083,2.439,2.513,2.923,2.488,2.199,2.37,1.655,2.607,3.125,2.059,2.258,2.145,1.655,2.15,2.005,2.279,1.852,3.104,3.428,2.458,3.1830000000000003
P75970,1.6909999999999998,1.735,0.285,0.183,0.17600000000000002,0.11,0.33,0.324,0.37,0.211,0.353,0.314,2.521,3.115,0.632,0.211,0.614,0.519,32.44,27.64,0.311,0.35,0.282,0.314
P75974,2.8160000000000003,2.8480000000000003,2.532,1.699,2.4290000000000003,2.917,4.499,4.289,4.3260000000000005,2.445,3.4160000000000004,5.2970000000000015,1.932,2.624,1.73,2.445,1.779,2.002,1.725,2.4290000000000003,3.587,4.614,3.174,3.998
P75975,0.674,0.713,0.0405,0.0351,0.0333,0.01,0.423,0.5529999999999999,0.345,0.237,0.271,0.309,1.05,1.578,0.166,0.237,0.28,0.136,3.252,2.907,0.104,0.263,0.106,0.129
P75981,1.165,1.157,0.8220000000000001,0.648,0.545,0.421,0.696,0.7979999999999999,0.227,0.64,0.451,0.5,0.718,0.963,0.579,0.64,0.488,0.779,12.17,8.539,0.468,0.464,0.938,0.636
P75982,1.306,1.199,0.289,0.43,0.468,0.524,0.456,0.491,0.215,0.733,0.593,0.345,0.6990000000000001,0.7440000000000001,0.628,0.733,0.684,0.319,6.362,4.919,0.315,0.5479999999999999,0.472,0.162
P09154,0.7829999999999999,0.375,0.0651,0.122,0.17,0.124,0.29600000000000004,0.3,0.242,0.5479999999999999,0.218,0.227,0.399,0.51,0.122,0.5479999999999999,0.187,0.132,4.342,5.931,0.228,0.2,0.29,0.173
P33227,0.118,0.0303,0.124,0.0339,0.0207,0.0661,0.125,0.16699999999999998,0.0496,0.373,0.218,0.195,0.15,0.136,0.0716,0.373,0.1,0.0487,6.112,5.965,0.0783,0.0601,0.117,0.0505
P75990,1.726,1.939,2.542,1.544,1.848,1.156,0.185,0.224,0.236,0.333,0.17,0.126,0.17,0.0487,0.0701,0.333,0.13,0.132,0.172,0.175,0.174,0.116,0.182,0.0744
P75995,0.116,0.059,0.0245,0.105,0.0678,0.103,0.0642,0.0435,0.029,0.244,0.106,0.0717,0.241,0.0964,0.0472,0.244,0.0216,0.0752,0.037000000000000005,0.032,0.131,0.0251,0.0374,0.0362
P0AB46,1.028,0.444,0.97,0.826,0.925,0.593,12.43,14.77,14.53,7.262,12.95,17.5,2.61,3.65,2.271,7.262,2.521,2.526,35.48,41.09,15.92,16.0,15.84,14.36
Q7DFV3,2.524,3.387,3.609,3.636,3.924,3.72,15.48,20.96,19.7,10.36,14.32,21.43,5.98,8.734,5.832999999999998,10.36,5.63,5.626,43.98,49.89,19.6,20.36,19.3,20.21
P76004,4.632,4.035,5.043,3.866,3.217,4.285,5.386,5.356,5.632999999999999,2.619,5.647,5.747999999999998,3.4530000000000003,4.234,3.822,2.619,3.748,3.923,4.52,4.683,4.893,4.504,4.6789999999999985,5.9220000000000015
P76007,1.838,1.958,1.6230000000000002,2.234,2.303,2.045,1.355,1.171,1.084,1.209,1.122,1.226,0.979,1.022,0.613,1.209,0.6759999999999999,1.051,0.674,0.963,1.13,1.002,1.366,1.2
P76008,2.006,1.982,2.346,1.7619999999999998,2.325,1.87,2.3480000000000003,2.03,2.73,2.437,2.241,2.523,2.128,2.35,2.266,2.437,2.553,3.06,1.855,1.716,2.959,2.532,3.324,2.843
P76014,14.58,17.02,19.77,15.8,14.25,10.57,4.038,3.995,3.973,3.423,3.951,4.121,2.704,2.755,3.374,3.423,3.3280000000000003,3.623,2.062,2.3480000000000003,3.563,3.847,3.367,3.392
P76015,11.68,13.43,18.73,11.06,11.1,8.146,3.003,3.143,3.157,2.61,3.15,2.932,2.644,2.458,2.918,2.61,2.6180000000000003,3.161,1.945,2.528,2.805,2.6660000000000004,2.797,2.834
P76016,0.688,0.919,0.853,1.195,0.999,0.807,0.88,0.7979999999999999,0.8640000000000001,0.7829999999999999,0.812,0.7140000000000001,0.733,0.698,0.865,0.7829999999999999,0.7190000000000001,0.879,0.8140000000000001,0.597,1.008,0.902,0.934,0.764
P76017,0.443,0.392,0.392,0.4920000000000001,0.386,0.402,0.698,0.4920000000000001,0.443,0.484,0.443,0.441,0.377,0.32299999999999995,0.363,0.484,0.425,0.34600000000000003,0.515,0.624,0.612,0.505,0.381,0.454
